FLDNAME,BIOMARKER,HM,HS,LM,LS,HV_CTV,REQUIRE_NORMALIZE
ST57CV,Left-superiorparietal,FSX-superiorparietal,FSX-Left-superiorparietal,FSX-Parietal,FSX-Left-Parietal,Cortical,1
ST58CV,Left-superiortemporal,FSX-superiortemporal,FSX-Left-superiortemporal,FSX-Temporal,FSX-Left-Temporal,Cortical,1
ST59CV,Left-supramarginal,FSX-supramarginal,FSX-Left-supramarginal,FSX-Parietal,FSX-Left-Parietal,Cortical,1
ST60CV,Left-temporalpole,FSX-temporalpole,FSX-Left-temporalpole,FSX-Temporal,FSX-Left-Temporal,Other,1
ST61SV,Left-Thalamus-Proper,FSX-Thalamus-Proper,FSX-Left-Thalamus-Proper,FSX-Thalamus,FSX-Left-Thalamus,Other,1
ST62CV,Left-transversetemporal,FSX-transversetemporal,FSX-Left-transversetemporal,FSX-Temporal,FSX-Left-Temporal,Other,1
ST70SV,Right-Accumbens-area,FSX-Accumbens-area,FSX-Right-Accumbens-area,FSX-Accumbens-area,FSX-Right-Accumbens-area,Other,1
ST71SV,Right-Amygdala,FSX-Amygdala,FSX-Right-Amygdala,FSX-Amygdala,FSX-Right-Amygdala,Other,1
ST72CV,Right-bankssts,FSX-bankssts,FSX-Right-bankssts,FSX-Temporal,FSX-Right-Temporal,Other,1
ST73CV,Right-caudalanteriorcingulate,FSX-caudalanteriorcingulate,FSX-Right-caudalanteriorcingulate,FSX-Cingulate,FSX-Right-Cingulate,Other,1
ST74CV,Right-caudalmiddlefrontal,FSX-caudalmiddlefrontal,FSX-Right-caudalmiddlefrontal,FSX-Frontal,FSX-Right-Frontal,Cortical,1
ST75SV,Right-Caudate,FSX-Caudate,FSX-Right-Caudate,FSX-Caudate,FSX-Right-Caudate,Other,1
ST82CV,Right-cuneus,FSX-cuneus,FSX-Right-cuneus,FSX-Occipital,FSX-Right-Occipital,Other,1
ST83CV,Right-entorhinal,FSX-entorhinal,FSX-Right-entorhinal,FSX-Temporal,FSX-Right-Temporal,Other,1
ST84CV,Right-frontalpole,FSX-frontalpole,FSX-Right-frontalpole,FSX-Frontal,FSX-Right-Frontal,Other,1
ST85CV,Right-fusiform,FSX-fusiform,FSX-Right-fusiform,FSX-Temporal,FSX-Right-Temporal,Other,1
ST88SV,Right-Hippocampus,FSX-Hippocampus,FSX-Right-Hippocampus,FSX-Hippocampus,FSX-Right-Hippocampus,Hippocampus,1
ST90CV,Right-inferiorparietal,FSX-inferiorparietal,FSX-Right-inferiorparietal,FSX-Parietal,FSX-Right-Parietal,Cortical,1
ST91CV,Right-inferiortemporal,FSX-inferiortemporal,FSX-Right-inferiortemporal,FSX-Temporal,FSX-Right-Temporal,Other,1
ST130CV,Right-insula,FSX-insula,FSX-Right-insula,FSX-Insula,FSX-Right-Insula,Other,1
ST93CV,Right-isthmuscingulate,FSX-isthmuscingulate,FSX-Right-isthmuscingulate,FSX-Cingulate,FSX-Right-Cingulate,Other,1
ST94CV,Right-lateraloccipital,FSX-lateraloccipital,FSX-Right-lateraloccipital,FSX-Occipital,FSX-Right-Occipital,Other,1
ST95CV,Right-lateralorbitofrontal,FSX-lateralorbitofrontal,FSX-Right-lateralorbitofrontal,FSX-Frontal,FSX-Right-Frontal,Other,1
ST97CV,Right-lingual,FSX-lingual,FSX-Right-lingual,FSX-Occipital,FSX-Right-Occipital,Other,1
ST98CV,Right-medialorbitofrontal,FSX-medialorbitofrontal,FSX-Right-medialorbitofrontal,FSX-Frontal,FSX-Right-Frontal,Other,1
ST99CV,Right-middletemporal,FSX-middletemporal,FSX-Right-middletemporal,FSX-Temporal,FSX-Right-Temporal,Other,1
ST101SV,Right-Pallidum,FSX-Pallidum,FSX-Right-Pallidum,FSX-Pallidum,FSX-Right-Pallidum,Other,1
ST102CV,Right-paracentral,FSX-paracentral,FSX-Right-paracentral,FSX-Frontal,FSX-Right-Frontal,Other,1
ST103CV,Right-parahippocampal,FSX-parahippocampal,FSX-Right-parahippocampal,FSX-Temporal,FSX-Right-Temporal,Other,1
ST104CV,Right-parsopercularis,FSX-parsopercularis,FSX-Right-parsopercularis,FSX-Frontal,FSX-Right-Frontal,Cortical,1
ST105CV,Right-parsorbitalis,FSX-parsorbitalis,FSX-Right-parsorbitalis,FSX-Frontal,FSX-Right-Frontal,Other,1
ST106CV,Right-parstriangularis,FSX-parstriangularis,FSX-Right-parstriangularis,FSX-Frontal,FSX-Right-Frontal,Cortical,1
ST107CV,Right-pericalcarine,FSX-pericalcarine,FSX-Right-pericalcarine,FSX-Occipital,FSX-Right-Occipital,Other,1
ST108CV,Right-postcentral,FSX-postcentral,FSX-Right-postcentral,FSX-Parietal,FSX-Right-Parietal,Other,1
ST109CV,Right-posteriorcingulate,FSX-posteriorcingulate,FSX-Right-posteriorcingulate,FSX-Cingulate,FSX-Right-Cingulate,Other,1
ST110CV,Right-precentral,FSX-precentral,FSX-Right-precentral,FSX-Frontal,FSX-Right-Frontal,Other,1
ST111CV,Right-precuneus,FSX-precuneus,FSX-Right-precuneus,FSX-Parietal,FSX-Right-Parietal,Other,1
ST112SV,Right-Putamen,FSX-Putamen,FSX-Right-Putamen,FSX-Putamen,FSX-Right-Putamen,Other,1
ST113CV,Right-rostralanteriorcingulate,FSX-rostralanteriorcingulate,FSX-Right-rostralanteriorcingulate,FSX-Cingulate,FSX-Right-Cingulate,Other,1
ST114CV,Right-rostralmiddlefrontal,FSX-rostralmiddlefrontal,FSX-Right-rostralmiddlefrontal,FSX-Frontal,FSX-Right-Frontal,Cortical,1
ST115CV,Right-superiorfrontal,FSX-superiorfrontal,FSX-Right-superiorfrontal,FSX-Frontal,FSX-Right-Frontal,Other,1
ST116CV,Right-superiorparietal,FSX-superiorparietal,FSX-Right-superiorparietal,FSX-Parietal,FSX-Right-Parietal,Cortical,1
ST117CV,Right-superiortemporal,FSX-superiortemporal,FSX-Right-superiortemporal,FSX-Temporal,FSX-Right-Temporal,Cortical,1
ST118CV,Right-supramarginal,FSX-supramarginal,FSX-Right-supramarginal,FSX-Parietal,FSX-Right-Parietal,Cortical,1
ST119CV,Right-temporalpole,FSX-temporalpole,FSX-Right-temporalpole,FSX-Temporal,FSX-Right-Temporal,Other,1
ST120SV,Right-Thalamus-Proper,FSX-Thalamus-Proper,FSX-Right-Thalamus-Proper,FSX-Thalamus,FSX-Right-Thalamus,Other,1
ST121CV,Right-transversetemporal,FSX-transversetemporal,FSX-Right-transversetemporal,FSX-Temporal,FSX-Right-Temporal,Other,1
