FLDNAME,BIOMARKER,HM,HS,LM,LS,REQUIRE_NORMALIZE
CTX_RH_CAUDALMIDDLEFRONTAL_SUVR,Right-caudalmiddlefrontal,TAU-caudalmiddlefrontal,TAU-Right-caudalmiddlefrontal,TAU-Frontal,TAU-Right-Frontal,1
RIGHT_CAUDATE_SUVR,Right-Caudate,TAU-Caudate,TAU-Right-Caudate,TAU-Caudate,TAU-Right-Caudate,1
CTX_RH_CUNEUS_SUVR,Right-cuneus,TAU-cuneus,TAU-Right-cuneus,TAU-Occipital,TAU-Right-Occipital,1
CTX_RH_ENTORHINAL_SUVR,Right-entorhinal,TAU-entorhinal,TAU-Right-entorhinal,TAU-Temporal,TAU-Right-Temporal,1
CTX_RH_FRONTALPOLE_SUVR,Right-frontalpole,TAU-frontalpole,TAU-Right-frontalpole,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_FUSIFORM_SUVR,Right-fusiform,TAU-fusiform,TAU-Right-fusiform,TAU-Temporal,TAU-Right-Temporal,1
RIGHT_HIPPOCAMPUS_SUVR,Right-Hippocampus,TAU-Hippocampus,TAU-Right-Hippocampus,TAU-Hippocampus,TAU-Right-Hippocampus,1
CTX_RH_INFERIORPARIETAL_SUVR,Right-inferiorparietal,TAU-inferiorparietal,TAU-Right-inferiorparietal,TAU-Parietal,TAU-Right-Parietal,1
CTX_RH_INFERIORTEMPORAL_SUVR,Right-inferiortemporal,TAU-inferiortemporal,TAU-Right-inferiortemporal,TAU-Temporal,TAU-Right-Temporal,1
CTX_RH_INSULA_SUVR,Right-insula,TAU-insula,TAU-Right-insula,TAU-Insula,TAU-Right-Insula,1
CTX_RH_ISTHMUSCINGULATE_SUVR,Right-isthmuscingulate,TAU-isthmuscingulate,TAU-Right-isthmuscingulate,TAU-Cingulate,TAU-Right-Cingulate,1
CTX_RH_LATERALOCCIPITAL_SUVR,Right-lateraloccipital,TAU-lateraloccipital,TAU-Right-lateraloccipital,TAU-Occipital,TAU-Right-Occipital,1
CTX_RH_LATERALORBITOFRONTAL_SUVR,Right-lateralorbitofrontal,TAU-lateralorbitofrontal,TAU-Right-lateralorbitofrontal,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_LINGUAL_SUVR,Right-lingual,TAU-lingual,TAU-Right-lingual,TAU-Occipital,TAU-Right-Occipital,1
CTX_RH_MEDIALORBITOFRONTAL_SUVR,Right-medialorbitofrontal,TAU-medialorbitofrontal,TAU-Right-medialorbitofrontal,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_MIDDLETEMPORAL_SUVR,Right-middletemporal,TAU-middletemporal,TAU-Right-middletemporal,TAU-Temporal,TAU-Right-Temporal,1
RIGHT_PALLIDUM_SUVR,Right-Pallidum,TAU-Pallidum,TAU-Right-Pallidum,TAU-Pallidum,TAU-Right-Pallidum,1
CTX_RH_PARACENTRAL_SUVR,Right-paracentral,TAU-paracentral,TAU-Right-paracentral,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_PARAHIPPOCAMPAL_SUVR,Right-parahippocampal,TAU-parahippocampal,TAU-Right-parahippocampal,TAU-Temporal,TAU-Right-Temporal,1
CTX_RH_PARSOPERCULARIS_SUVR,Right-parsopercularis,TAU-parsopercularis,TAU-Right-parsopercularis,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_PARSORBITALIS_SUVR,Right-parsorbitalis,TAU-parsorbitalis,TAU-Right-parsorbitalis,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_PARSTRIANGULARIS_SUVR,Right-parstriangularis,TAU-parstriangularis,TAU-Right-parstriangularis,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_PERICALCARINE_SUVR,Right-pericalcarine,TAU-pericalcarine,TAU-Right-pericalcarine,TAU-Occipital,TAU-Right-Occipital,1
CTX_RH_POSTCENTRAL_SUVR,Right-postcentral,TAU-postcentral,TAU-Right-postcentral,TAU-Parietal,TAU-Right-Parietal,1
CTX_RH_POSTERIORCINGULATE_SUVR,Right-posteriorcingulate,TAU-posteriorcingulate,TAU-Right-posteriorcingulate,TAU-Cingulate,TAU-Right-Cingulate,1
CTX_RH_PRECENTRAL_SUVR,Right-precentral,TAU-precentral,TAU-Right-precentral,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_PRECUNEUS_SUVR,Right-precuneus,TAU-precuneus,TAU-Right-precuneus,TAU-Parietal,TAU-Right-Parietal,1
RIGHT_PUTAMEN_SUVR,Right-Putamen,TAU-Putamen,TAU-Right-Putamen,TAU-Putamen,TAU-Right-Putamen,1
CTX_RH_ROSTRALANTERIORCINGULATE_SUVR,Right-rostralanteriorcingulate,TAU-rostralanteriorcingulate,TAU-Right-rostralanteriorcingulate,TAU-Cingulate,TAU-Right-Cingulate,1
CTX_RH_ROSTRALMIDDLEFRONTAL_SUVR,Right-rostralmiddlefrontal,TAU-rostralmiddlefrontal,TAU-Right-rostralmiddlefrontal,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_SUPERIORFRONTAL_SUVR,Right-superiorfrontal,TAU-superiorfrontal,TAU-Right-superiorfrontal,TAU-Frontal,TAU-Right-Frontal,1
CTX_RH_SUPERIORPARIETAL_SUVR,Right-superiorparietal,TAU-superiorparietal,TAU-Right-superiorparietal,TAU-Parietal,TAU-Right-Parietal,1
CTX_RH_SUPERIORTEMPORAL_SUVR,Right-superiortemporal,TAU-superiortemporal,TAU-Right-superiortemporal,TAU-Temporal,TAU-Right-Temporal,1
CTX_RH_SUPRAMARGINAL_SUVR,Right-supramarginal,TAU-supramarginal,TAU-Right-supramarginal,TAU-Parietal,TAU-Right-Parietal,1
CTX_RH_TEMPORALPOLE_SUVR,Right-temporalpole,TAU-temporalpole,TAU-Right-temporalpole,TAU-Temporal,TAU-Right-Temporal,1
RIGHT_THALAMUS_PROPER_SUVR,Right-Thalamus-Proper,TAU-Thalamus-Proper,TAU-Right-Thalamus-Proper,TAU-Thalamus,TAU-Right-Thalamus,1
CTX_RH_TRANSVERSETEMPORAL_SUVR,Right-transversetemporal,TAU-transversetemporal,TAU-Right-transversetemporal,TAU-Temporal,TAU-Right-Temporal,1
